[2018-02-03 22:28:46] [WARN ] - Failed startup of context c.a.f.a.i.s.CustomWebAppContext{/,file:/C:/Users/rongbo/Desktop/51fanbei/code_new/51fbapi/51fbapi-web/src/main/webapp/},src/main/webapp
java.lang.NullPointerException
	at com.ald.fanbei.api.jetty.webapp.FanbeiConfiguration.configure(FanbeiConfiguration.java:21)
	at org.eclipse.jetty.webapp.WebAppContext.configure(WebAppContext.java:466)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1245)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:706)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:492)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.server.handler.HandlerWrapper.doStart(HandlerWrapper.java:95)
	at org.eclipse.jetty.server.Server.doStart(Server.java:277)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at com.ald.fanbei.api.ioc.start.JettyServerStart.doStart(JettyServerStart.java:90)
	at com.ald.fanbei.api.ioc.start.JettyServerStart.start(JettyServerStart.java:60)
	at com.ald.fanbei.api.ioc.start.Bootstrap.main(Bootstrap.java:7)
[2018-02-03 23:08:48] [WARN ] - Failed startup of context c.a.f.a.i.s.CustomWebAppContext{/,file:/C:/Users/rongbo/Desktop/51fanbei/code_new/51fbapi/51fbapi-web/src/main/webapp/},src/main/webapp
java.io.FileNotFoundException: C:\Users\rongbo\Desktop\51fanbei\code_new\51fbapi\51fbapi-web\src\main\webapp\WEB-INF\classes\props\encrypt.properties (系统找不到指定的路径。)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(Unknown Source)
	at org.eclipse.jetty.util.resource.FileResource.getInputStream(FileResource.java:282)
	at com.ald.fanbei.api.jetty.webapp.FanbeiConfiguration.configure(FanbeiConfiguration.java:23)
	at org.eclipse.jetty.webapp.WebAppContext.configure(WebAppContext.java:466)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1245)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:706)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:492)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.server.handler.HandlerWrapper.doStart(HandlerWrapper.java:95)
	at org.eclipse.jetty.server.Server.doStart(Server.java:277)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at com.ald.fanbei.api.ioc.start.JettyServerStart.doStart(JettyServerStart.java:90)
	at com.ald.fanbei.api.ioc.start.JettyServerStart.start(JettyServerStart.java:60)
	at com.ald.fanbei.api.ioc.start.Bootstrap.main(Bootstrap.java:7)
[2018-02-06 10:43:20] [WARN ] - Failed startup of context o.e.j.w.WebAppContext{/,file:/C:/Users/rongbo/Desktop/51fanbei/code_new/51fbapi/51fbapi-web/src/main/webapp/},/C:/Users/rongbo/Desktop/51fanbei/code_new/51fbapi/51fbapi-web/src/main/webapp
java.lang.RuntimeException: placeholder not config in properties file
	at com.ald.fanbei.api.jetty.webapp.PlaceHolderParser.repalce(PlaceHolderParser.java:49)
	at com.ald.fanbei.api.jetty.webapp.FanbeiConfiguration.configure(FanbeiConfiguration.java:19)
	at org.eclipse.jetty.webapp.WebAppContext.configure(WebAppContext.java:466)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1245)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:706)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:492)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.server.handler.HandlerWrapper.doStart(HandlerWrapper.java:95)
	at org.eclipse.jetty.server.Server.doStart(Server.java:277)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at com.ald.fanbei.api.jetty.webapp.JettyServerStart.doStart(JettyServerStart.java:97)
	at com.ald.fanbei.api.jetty.webapp.JettyServerStart.start(JettyServerStart.java:67)
	at com.ald.fanbei.api.ioc.start.Bootstrap.main(Bootstrap.java:20)
[2018-02-06 10:45:28] [WARN ] - Failed startup of context o.e.j.w.WebAppContext{/,file:/C:/Users/rongbo/Desktop/51fanbei/code_new/51fbapi/51fbapi-web/src/main/webapp/},/C:/Users/rongbo/Desktop/51fanbei/code_new/51fbapi/51fbapi-web/src/main/webapp
java.lang.RuntimeException: placeholder not config in properties file=>${fbapi.taobao.lianmeng.url}
	at com.ald.fanbei.api.jetty.webapp.PlaceHolderParser.repalce(PlaceHolderParser.java:49)
	at com.ald.fanbei.api.jetty.webapp.FanbeiConfiguration.configure(FanbeiConfiguration.java:19)
	at org.eclipse.jetty.webapp.WebAppContext.configure(WebAppContext.java:466)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1245)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:706)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:492)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.server.handler.HandlerWrapper.doStart(HandlerWrapper.java:95)
	at org.eclipse.jetty.server.Server.doStart(Server.java:277)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at com.ald.fanbei.api.jetty.webapp.JettyServerStart.doStart(JettyServerStart.java:97)
	at com.ald.fanbei.api.jetty.webapp.JettyServerStart.start(JettyServerStart.java:67)
	at com.ald.fanbei.api.ioc.start.Bootstrap.main(Bootstrap.java:20)
[2018-02-06 10:50:56] [ERROR] - Context initialization failed
org.springframework.beans.factory.parsing.BeanDefinitionParsingException: Configuration problem: Failed to import bean definitions from relative location [biz-beans.xml]
Offending resource: class path resource [spring/import-beans.xml]; nested exception is org.springframework.beans.factory.xml.XmlBeanDefinitionStoreException: Line 1 in XML document from class path resource [spring/biz-beans.xml] is invalid; nested exception is org.xml.sax.SAXParseException; lineNumber: 1; columnNumber: 2; 文档中根元素前面的标记必须格式正确。
	at org.springframework.beans.factory.parsing.FailFastProblemReporter.error(FailFastProblemReporter.java:70)
	at org.springframework.beans.factory.parsing.ReaderContext.error(ReaderContext.java:85)
	at org.springframework.beans.factory.parsing.ReaderContext.error(ReaderContext.java:76)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.importBeanDefinitionResource(DefaultBeanDefinitionDocumentReader.java:255)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.parseDefaultElement(DefaultBeanDefinitionDocumentReader.java:180)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.parseBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:165)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.doRegisterBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:138)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.registerBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:94)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.registerBeanDefinitions(XmlBeanDefinitionReader.java:508)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:392)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:336)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:304)
	at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:181)
	at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:217)
	at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:188)
	at org.springframework.web.context.support.XmlWebApplicationContext.loadBeanDefinitions(XmlWebApplicationContext.java:125)
	at org.springframework.web.context.support.XmlWebApplicationContext.loadBeanDefinitions(XmlWebApplicationContext.java:94)
	at org.springframework.context.support.AbstractRefreshableApplicationContext.refreshBeanFactory(AbstractRefreshableApplicationContext.java:129)
